Well,Plate,sample_ID,primer,sex,dilution,day,unique_name,Cq
D05,plate 2 TPI,156,TPI,female,3 FFU,day3,156_TPI,22.57
D06,plate 2 TPI,147,TPI,male,3 FFU,day3,147_TPI,22.80
D07,plate 2 TPI,172,TPI,female,0.01 FFU,day5,172_TPI,22.39
D08,plate 2 TPI,164,TPI,male,0.01 FFU,day5,164_TPI,22.87
D09,plate 2 TPI,192,TPI,female,0.1 FFU,day5,192_TPI,22.63
D10,plate 2 TPI,181,TPI,male,0.1 FFU,day5,181_TPI,23.84
D11,plate 2 TPI,214,TPI,female,3 FFU,day5,214_TPI,23.41
D12,plate 2 TPI,202,TPI,male,3 FFU,day5,202_TPI,23.09
E01,plate 2 TPI,34,TPI,female,0.01 FFU,day0,34_TPI,22.69
E02,plate 2 TPI,26,TPI,male,0.01 FFU,day0,26_TPI,23.01
E03,plate 2 TPI,16,TPI,female,0.1 FFU,day0,16_TPI,22.81
E04,plate 2 TPI,7,TPI,male,0.1 FFU,day0,7_TPI,22.91
E05,plate 2 TPI,50,TPI,female,3 FFU,day0,50_TPI,22.26
E06,plate 2 TPI,42,TPI,male,3 FFU,day0,42_TPI,22.72
E07,plate 2 TPI,68,TPI,female,0.01 FFU,day1,68_TPI,21.30
E08,plate 2 TPI,58,TPI,male,0.01 FFU,day1,58_TPI,22.78
E09,plate 2 TPI,87,TPI,female,0.1 FFU,day1,87_TPI,22.61
E10,plate 2 TPI,77,TPI,male,0.1 FFU,day1,77_TPI,23.06
E11,plate 2 TPI,104,TPI,female,3 FFU,day1,104_TPI,23.04
E12,plate 2 TPI,96,TPI,male,3 FFU,day1,96_TPI,23.41
F01,plate 2 TPI,121,TPI,female,0.01 FFU,day3,121_TPI,22.20
F02,plate 2 TPI,112,TPI,male,0.01 FFU,day3,112_TPI,22.64
F03,plate 2 TPI,140,TPI,female,0.1 FFU,day3,140_TPI,22.24
F04,plate 2 TPI,131,TPI,male,0.1 FFU,day3,131_TPI,22.63
F05,plate 2 TPI,158,TPI,female,3 FFU,day3,158_TPI,22.02
F06,plate 2 TPI,149,TPI,male,3 FFU,day3,149_TPI,22.62
F07,plate 2 TPI,174,TPI,female,0.01 FFU,day5,174_TPI,21.98
F08,plate 2 TPI,166,TPI,male,0.01 FFU,day5,166_TPI,22.80
F09,plate 2 TPI,194,TPI,female,0.1 FFU,day5,194_TPI,23.93
F10,plate 2 TPI,183,TPI,male,0.1 FFU,day5,183_TPI,23.04
F11,plate 2 TPI,215,TPI,female,3 FFU,day5,215_TPI,23.89
F12,plate 2 TPI,204,TPI,male,3 FFU,day5,204_TPI,22.51
G01,plate 2 TPI,36,TPI,female,0.01 FFU,day0,36_TPI,22.01
G02,plate 2 TPI,28,TPI,male,0.01 FFU,day0,28_TPI,23.00
G03,plate 2 TPI,18,TPI,female,0.1 FFU,day0,18_TPI,21.78
G04,plate 2 TPI,8,TPI,male,0.1 FFU,day0,8_TPI,23.42
G05,plate 2 TPI,52,TPI,female,3 FFU,day0,52_TPI,21.85
G06,plate 2 TPI,44,TPI,male,3 FFU,day0,44_TPI,23.24
G07,plate 2 TPI,70,TPI,female,0.01 FFU,day1,70_TPI,22.15
G08,plate 2 TPI,60,TPI,male,0.01 FFU,day1,60_TPI,23.08
G09,plate 2 TPI,89,TPI,female,0.1 FFU,day1,89_TPI,22.43
G10,plate 2 TPI,79,TPI,male,0.1 FFU,day1,79_TPI,22.77
G11,plate 2 TPI,106,TPI,female,3 FFU,day1,106_TPI,22.84
G12,plate 2 TPI,98,TPI,male,3 FFU,day1,98_TPI,22.57
H01,plate 2 TPI,123,TPI,female,0.01 FFU,day3,123_TPI,23.10
H02,plate 2 TPI,114,TPI,male,0.01 FFU,day3,114_TPI,23.39
H03,plate 2 TPI,142,TPI,female,0.1 FFU,day3,142_TPI,23.00
H04,plate 2 TPI,133,TPI,male,0.1 FFU,day3,133_TPI,22.98
H05,plate 2 TPI,160,TPI,female,3 FFU,day3,160_TPI,22.08
H06,plate 2 TPI,151,TPI,male,3 FFU,day3,151_TPI,22.87
H07,plate 2 TPI,176,TPI,female,0.01 FFU,day5,176_TPI,22.20
H08,plate 2 TPI,168,TPI,male,0.01 FFU,day5,168_TPI,23.63
H09,plate 2 TPI,196,TPI,female,0.1 FFU,day5,196_TPI,23.15
H10,plate 2 TPI,185,TPI,male,0.1 FFU,day5,185_TPI,24.35
H11,plate 2 TPI,216,TPI,female,3 FFU,day5,216_TPI,23.14
H12,plate 2 TPI,206,TPI,male,3 FFU,day5,206_TPI,23.66
